sessionId,source,target
677,5,24
677,6,7
677,6,10
677,6,11
677,6,17
677,7,18
677,7,20
677,8,19
677,8,21
677,8,24
677,16,17
677,16,19
677,17,18
677,17,19
677,17,20
677,18,20
677,18,22
677,18,23
677,19,20
677,19,21
677,20,22
677,20,23
677,21,22
677,21,23
677,21,24
677,22,23
677,22,24
678,1,2
678,1,3
678,1,4
678,1,6
678,1,7
678,1,10
678,1,16
678,1,17
678,1,18
678,1,19
678,1,20
678,1,21
678,2,6
678,2,7
678,2,16
678,2,17
678,2,18
678,2,19
678,2,20
678,3,4
678,3,5
678,3,7
678,3,8
678,3,16
678,3,17
678,3,18
678,3,19
678,3,20
678,3,21
678,3,22
678,3,23
678,3,24
678,4,5
678,4,7
678,4,16
678,4,17
678,4,18
678,4,19
678,4,20
678,4,21
678,4,22
678,4,23
678,4,24
678,5,23
678,6,7
678,6,10
678,6,16
678,6,17
678,6,18
678,6,19
678,6,20
678,6,21
678,6,22
678,7,10
678,7,16
678,7,17
678,7,18
678,7,19
678,7,20
678,7,21
678,8,10
678,8,19
678,8,21
678,8,22
678,8,23
678,8,24
678,9,18
678,9,20
678,9,23
678,10,16
678,10,17
678,10,19
678,10,20
678,10,21
678,10,22
678,10,24
678,11,15
678,12,15
678,13,15
678,14,16
678,16,17
678,16,18
678,16,19
678,16,20
678,17,18
678,17,19
678,17,20
678,17,21
678,17,22
678,17,23
678,17,24
678,18,19
678,18,20
678,18,21
678,18,22
678,18,23
678,18,24
678,19,20
678,19,21
678,19,22
678,19,23
678,19,24
678,20,21
678,20,22
678,20,23
678,20,24
678,21,22
678,21,23
678,21,24
678,22,23
678,22,24
678,23,24
679,1,3
679,2,4
679,2,7
679,6,8
679,6,10
679,7,9
679,7,11
679,9,11
679,18,20
679,19,21
679,20,23
679,21,24
679,22,23
679,22,24
680,1,3
680,1,20
680,2,4
680,3,4
680,3,5
680,3,21
680,3,22
680,5,22
680,8,10
680,21,22
680,21,24
680,22,23
680,22,24
680,23,24
681,3,4
681,3,5
681,4,5
681,6,8
681,6,10
681,6,17
681,6,19
681,8,10
681,8,19
681,8,21
681,18,20
681,19,21
681,21,24
681,22,23
681,22,24
682,1,17
682,3,4
682,3,5
682,4,5
682,6,10
682,7,11
682,9,11
682,9,20
682,14,16
682,18,20
682,20,23
682,21,22
682,21,23
682,21,24
682,22,23
682,22,24
682,23,24
683,1,2
683,1,3
683,1,4
683,1,7
683,1,9
683,1,11
683,1,15
683,1,17
683,1,18
683,1,20
683,1,21
683,1,22
683,1,23
683,1,24
683,2,3
683,2,4
683,2,7
683,2,9
683,2,11
683,2,15
683,2,17
683,2,18
683,2,19
683,2,20
683,2,21
683,2,22
683,2,23
683,2,24
683,3,4
683,3,5
683,3,7
683,3,8
683,3,9
683,3,11
683,3,15
683,3,17
683,3,18
683,3,19
683,3,20
683,3,21
683,3,22
683,3,23
683,3,24
683,4,5
683,4,7
683,4,9
683,4,11
683,4,15
683,4,17
683,4,18
683,4,19
683,4,20
683,4,21
683,4,22
683,4,23
683,4,24
683,5,9
683,5,14
683,5,18
683,5,19
683,5,20
683,5,21
683,5,22
683,5,23
683,5,24
683,6,8
683,6,10
683,7,9
683,7,11
683,7,15
683,7,17
683,7,18
683,7,19
683,7,20
683,7,21
683,7,22
683,7,23
683,7,24
683,8,10
683,9,11
683,9,14
683,9,15
683,9,17
683,9,18
683,9,19
683,9,20
683,9,21
683,9,22
683,9,23
683,9,24
683,11,15
683,11,17
683,11,18
683,11,19
683,11,20
683,11,21
683,11,22
683,11,23
683,11,24
683,14,20
683,14,21
683,14,22
683,14,23
683,14,24
683,15,17
683,15,18
683,15,19
683,15,20
683,15,23
683,17,18
683,17,19
683,17,20
683,18,19
683,18,20
683,18,21
683,18,22
683,18,23
683,18,24
683,19,20
683,19,21
683,19,22
683,19,24
683,20,21
683,20,22
683,20,23
683,20,24
683,21,22
683,21,23
683,21,24
683,22,23
683,22,24
683,23,24
684,1,6
684,1,8
684,1,17
684,1,23
684,2,3
684,2,4
684,2,5
684,2,7
684,2,9
684,2,17
684,2,18
684,2,20
684,2,23
684,3,4
684,4,5
684,4,9
684,4,23
684,6,8
684,6,10
684,7,11
684,8,10
684,9,18
684,9,20
684,9,23
684,15,18
684,17,18
684,18,20
684,18,23
684,20,23
684,21,22
684,21,24
684,22,23
684,22,24
685,3,6
685,3,17
685,3,21
685,4,5
685,5,20
685,6,8
685,6,10
685,8,10
685,17,19
685,17,21
685,18,20
685,19,21
685,20,23
685,21,24
685,22,23
685,22,24
685,23,24
686,1,6
686,1,8
686,1,10
686,1,17
686,2,7
686,2,17
686,3,4
686,3,8
686,3,17
686,3,19
686,3,20
686,3,21
686,3,22
686,3,23
686,3,24
686,4,5
686,4,7
686,4,9
686,4,17
686,4,18
686,4,20
686,4,21
686,4,23
686,4,24
686,6,8
686,6,10
686,6,17
686,6,21
686,7,11
686,7,17
686,7,18
686,7,20
686,8,10
686,8,17
686,8,21
686,8,24
686,10,17
686,11,15
686,11,18
686,15,18
686,17,20
686,17,21
686,17,22
686,17,23
686,17,24
686,18,20
686,19,21
686,19,24
686,20,22
686,20,23
686,21,22
686,21,24
686,22,23
686,22,24
687,1,3
687,1,4
687,1,17
687,1,18
687,1,19
687,1,20
687,1,21
687,2,18
687,2,20
687,2,22
687,3,4
687,3,5
687,3,18
687,3,19
687,3,20
687,3,21
687,3,22
687,4,5
687,4,18
687,4,19
687,4,20
687,4,21
687,4,22
687,4,24
687,5,24
687,6,7
687,6,10
687,6,11
687,6,17
687,7,18
687,7,20
687,8,19
687,8,21
687,16,17
687,16,19
687,17,18
687,17,19
687,17,20
687,18,20
687,18,22
687,18,23
687,19,21
687,20,22
687,20,23
687,21,22
687,21,23
687,21,24
687,22,23
687,22,24
688,1,2
688,1,3
688,1,4
688,1,6
688,1,7
688,1,10
688,1,16
688,1,17
688,1,18
688,1,19
688,1,20
688,1,21
688,2,6
688,2,7
688,2,16
688,2,17
688,2,18
688,2,19
688,2,20
688,3,4
688,3,5
688,3,7
688,3,8
688,3,16
688,3,17
688,3,18
688,3,19
688,3,20
688,3,21
688,3,22
688,3,23
688,3,24
688,4,7
688,4,16
688,4,17
688,4,18
688,4,19
688,4,20
688,4,21
688,4,22
688,4,23
688,4,24
688,5,23
688,6,7
688,6,10
688,6,16
688,6,17
688,6,18
688,6,19
688,6,20
688,6,21
688,6,22
688,7,10
688,7,16
688,7,17
688,7,18
688,7,19
688,7,20
688,7,21
688,8,19
688,8,21
688,8,22
688,8,23
688,8,24
688,9,18
688,9,20
688,9,23
688,10,16
688,10,17
688,10,19
688,10,21
688,10,22
688,10,24
688,11,15
688,12,15
688,14,16
688,16,17
688,16,18
688,16,19
688,17,18
688,17,19
688,17,20
688,17,21
688,17,22
688,17,23
688,17,24
688,18,19
688,18,20
688,18,21
688,18,22
688,18,23
688,18,24
688,19,20
688,19,21
688,19,22
688,19,24
688,20,21
688,20,22
688,20,23
688,20,24
688,21,22
688,21,23
688,21,24
688,22,23
688,22,24
688,23,24
